Broad string for finding heads of Information Technology/IT based on title,"(CIO OR ""Information Officer"" OR ""Vice President"" OR SVP OR VP OR Director OR Manager OR Head) AND (""Information Technology"" OR ""Information System"" OR IT OR IS)"
X-Ray search LinkedIn for IT professionals,"(CIO OR ""Information Officer"" OR ""Vice President"" OR VP OR Head OR ""Director"") (Information Technology OR IT OR IS)  site:linkedin.com/in"
Gives resumes of candidates that are shared on the slideshare. Contact details provided along with resume,"site:slideshare.net (CV OR Vitae) ""business development"" ""information technology"" sales florida"
Android and/or iOS Developer,"(Android OR iOS) AND (Java OR â€œObjective-Câ€ OR ObjC OR â€œObjective Câ€ OR Swift) AND (""android developer"" OR â€œiOS Developerâ€ OR ""mobile developer"")"
String for User Experience/User Interface designers/researches no specified locations ,"site:plus.google.com ""lives in *"" (ux OR ""user experience"" OR ""user designer"" OR ""ux/ui"" OR ui OR uxd OR ued OR xd)   (design OR designing OR research OR researcher OR researching OR designer OR designs) "
User Experience/ User Interface professionals living in the bay area,"site:plus.google.com AND (""lives in california""|""lives in bay area"")  (ux|""user experience""|""user designer""|""ux/ui""|ui|uxd|ued|xd) (design|designing|research|researcher|researching|designer|designs) "
Developers in LinkedIn Groups,"site:linkedin.com inurl:(in | pub) "" HTML/CSS Developer"" AND ""jQuery"" AND ""Eindhoven en omgeving"" -inurl:dir -inurl:jobs -inurl:job -inurljobs2"
Linux Sys Admin / DBA,(â€œdbaâ€ OR â€œdatabase administratorâ€ OR â€œdatabase administrationâ€ OR â€œsystem administratorâ€ OR â€œsystem administrationâ€ OR â€œsysadminâ€) AND linux AND (mysql OR â€œmy sqlâ€ OR â€œmy-sqlâ€) AND (â€œkshâ€ OR bash OR perl OR python) AND (nosql OR â€œno sqlâ€ OR â€œno-sqlâ€ OR mongo OR â€œdisaster recoveryâ€ OR â€œmeta data analysisâ€ OR â€œdata modelingâ€ OR troubleshooting OR reporting OR backup)
String for finding Network Administrators,Server* AND (AD OR â€œActive Directoryâ€) AND Exchange AND DNS AND (Linux OR Unix OR Centos OR RedHat) AND (Lan OR WAN) AND (VOIP OR SIP) AND (â€œpower shellâ€ OR scripts OR scripting) AND (routers OR routing OR switches OR switching OR bridges OR â€œNetwork Administratorâ€)
OBIEE Architect,(OBIEE OR â€œoracle Business Intelligenceâ€) AND (â€œDWâ€ OR â€œdata warehouseâ€ OR â€œdata warehousingâ€) AND (IBOTS OR DAC OR RPD OR SME OR OOTM OR BIAPS OR OBI OR ETL OR informatica)
Azure Devops for linkedin,(Azure) (.net) (Architect OR Lead OR Manager) (CI OR CD OR Jenkins OR Chef OR Puppet) site:linkedin.com/in
