Description,String
Sample string for finding top data scientists,"(Head OR Lead OR Chief OR ""Vice President"" OR SVP OR VP OR Director OR Dir. OR Manager) AND (""Data Science"" OR ""Data Scientist"" OR (Analytics AND Python))"
Broad string for finding Java developers on LinkedIn with no seniority or location specified,(Java OR J2ee OR Jee) (Developer OR Development OR Engineer OR Architect OR Technologist OR Engineering) site:linkedin.com/in
Find Python Developers (Courtesy of Talentsonar),(programmer OR developer OR engineer OR sde) AND python AND (django OR flask OR pyramid OR bottle) AND (virtualenv OR chef OR puppet OR sentry OR raven OR implement OR deploy OR design)
Broad adtech categories,"(DMP OR ""Data Management Platform"" OR DSP OR ""Demand-side Platform"" OR SSP OR ""Supply-side Platform"" OR DS OR ""Data Supplier"" OR RTB OR ""Real-time Bidding"" OR Adtech OR ""Advertising Technology"")"
.NET Developer string and keywords,.Net AND (VS OR â€œVisual Studioâ€) AND (VB OR â€œVisual Basicâ€ OR VB.net) AND (ASP OR ASP.net) AND (C# OR C#.net ) AND â€œSQL Serverâ€
String for finding Automation Testers,(â€œqaâ€ OR â€œquality assuranceâ€ OR â€œquality analystâ€ OR â€œautomation testerâ€) AND â€œsqlâ€ AND agile AND scrum AND rest AND soap AND â€œjavaâ€ AND (cucumber OR â€œjet brainsâ€ OR gherkin OR â€œcmmâ€ OR â€œcmmiâ€ OR â€œcastâ€ OR â€œcsteâ€ OR â€œcmstâ€ OR certified OR certification)
String for finding Database Administrators,(â€œdatabase administrationâ€ OR â€œdatabase administratorâ€ OR â€œDB Adminâ€ OR DBA) AND (SQL OR â€œSQL Serverâ€)
Drupal Expert / Webmaster,(â€œweb developerâ€ OR developer OR programmer OR engineer OR â€œweb masterâ€ OR webmaster) AND drupal AND â€œgoogle analyticsâ€ AND (â€œseoâ€ OR websites OR microsites OR â€œlanding pagesâ€ OR â€œcmsâ€ OR â€œcrmâ€ OR â€œrelational databaseâ€ OR â€œapiâ€ OR â€œuiâ€ OR â€œuxâ€ OR â€œsocial mediaâ€ OR paradot OR requirements)
Email/Messaging System Administrator,(â€œsystems administratorâ€ OR â€œsystems administrationâ€ OR â€œemail systems administratorâ€) AND (â€œemail delivery systemsâ€ OR powermta OR port25 OR â€œmessage systemsâ€ OR strongmail OR qmail OR sendmail OR ironport OR postfix) AND (â€œmtaâ€ OR â€œdnsâ€ OR â€œptrâ€ OR â€œmx recordsâ€ OR â€œsmtp protocolsâ€ OR â€œdkimâ€ OR â€œspfâ€ OR â€œdmarcâ€ OR â€œfblâ€ OR â€œfeedback loopâ€)
String for finding Help Desk Support talent,(helpdesk OR support OR technician OR â€œhelp deskâ€ OR â€œservice deskâ€) AND (OSX OR JDE OR iSeries OR virtual OR virtualization OR vmware) AND (â€œADâ€ OR â€œActive Directoryâ€) AND DHCP AND DNS AND (network OR networking) AND (switches OR switching OR routers OR routing) AND (firewalls OR security)
